"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Runtime.Extensions.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Runtime.Implementation.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Text.RegularExpressions.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Collections.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Collections.Concurrent.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Diagnostics.Tracing.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Dynamic.Runtime.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.IO.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Linq.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Linq.Expressions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.ObjectModel.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.CoreLib.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Interop.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.Core.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.Execution.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.Metadata.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Threading.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.TypeLoader.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Uri.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Reflection.Extensions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Reflection.Primitives.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Reflection.TypeExtensions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Resources.ResourceManager.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Runtime.Extensions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Runtime.Implementation.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Text.RegularExpressions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Collections.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Collections.Concurrent.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Diagnostics.Tracing.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Dynamic.Runtime.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.IO.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Linq.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Linq.Expressions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.ObjectModel.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.CoreLib.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Interop.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Reflection.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Reflection.Core.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Threading.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Uri.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Done building target ""SetForSharedInputs"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetForBuildSharedAssemblies"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""ResolveInitialReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedInitialAssemblyClosureRoots)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Using ""RemoveDuplicates"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunILTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""MDILPrepareMultiFile"" depends on it):"
"Message",Low,"Building target ""RunILTransforms"" completely."
"Message",Low,"Output file ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\ILTransformed\SimpleTorrent.ilexe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Using ""ValidateSimpleNamesTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""ValidateSimpleNamesTask"""
"Message",Low,"Done executing task ""ValidateSimpleNamesTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\ILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(PlatformTarget)'=='') was evaluated as ('x86'=='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('@(NeedsClrCompression)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SgGenerated""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 3 MB."
"Message",Low,"Loading 75 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\SimpleTorrent.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 147 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2526 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 75 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
